CompanyID,Company,Industry,Headquarters,Employees,Founded,Tier,Difficulty_Index
1,"Dhar, Ahluwalia and Pathak",Consulting,Solapur,84237,1984,Tier1,4.78
2,Bawa and Sons,IT,Durgapur,23375,2015,Tier3,2.21
3,"Shankar, Yogi and Thakkar",Manufacturing,Dhanbad,35720,2016,Tier2,5.5
4,"Biswas, Nagar and Balakrishnan",Finance,Jodhpur,48589,2012,Tier1,7.75
5,"Gera, Deol and Ganguly",Consulting,Morbi,39509,2017,Tier3,3.63
6,Andra-Sharaf,IT,Singrauli,79761,2005,Tier1,2.57
7,Gill Inc,Consulting,Burhanpur,32830,1981,Tier3,6.44
8,Savant-Bava,Finance,Firozabad,81152,2001,Tier3,8.33
9,Sagar-Bala,Consulting,Bhilai,61137,2003,Tier2,5.67
10,"Issac, Sane and Palan",Finance,Allahabad,69768,2018,Tier2,1.78
11,Dalal Group,Finance,Mirzapur,9699,2009,Tier2,4.03
12,"Sani, Din and Bora",Consulting,Lucknow,47102,1992,Tier3,9.82
13,Garde-Bera,Consulting,Allahabad,39530,1985,Tier1,6.58
14,Raju-Ranganathan,Consulting,Nangloi Jat,63683,2016,Tier3,9.75
15,Rai-Verma,Manufacturing,Sultan Pur Majra,45076,1991,Tier2,1.25
16,Zacharia LLC,IT,Vijayawada,23152,2019,Tier1,5.81
17,Solanki-Dey,Finance,Bhavnagar,74252,1980,Tier2,8.62
18,Agate-Kant,Consulting,Salem,44888,1994,Tier2,3.37
19,Walia and Sons,Manufacturing,Jaunpur,87396,2016,Tier3,9.94
20,"Uppal, Thakur and Prabhu",Manufacturing,Belgaum,25622,2009,Tier2,2.82
21,"Lad, Panchal and Shroff",Consulting,Jalna,32683,1980,Tier1,9.45
22,"Vohra, Korpal and Badami",Consulting,Chapra,72568,2011,Tier2,1.96
23,"Choudhary, Dave and Johal",Manufacturing,Ghaziabad,22279,1987,Tier1,3.21
24,Issac Group,Consulting,Bhilwara,38179,1985,Tier3,3.42
25,Pathak-Salvi,Consulting,Mangalore,65523,1981,Tier3,5.54
26,Deshpande Inc,Manufacturing,Phusro,29911,1997,Tier3,3.35
27,"Mammen, Misra and Gandhi",Manufacturing,Thiruvananthapuram,21149,2010,Tier3,4.05
28,Keer LLC,Manufacturing,Kottayam,91745,1981,Tier1,5.64
29,"Pandya, Batra and Banerjee",Manufacturing,Kishanganj,1640,2005,Tier1,3.03
30,Tandon Ltd,Manufacturing,Serampore,83729,1985,Tier2,4.11
31,Dubey Inc,IT,Mathura,63742,1997,Tier3,2.41
32,Koshy PLC,Finance,Kozhikode,65221,2020,Tier3,6.38
33,Dash Group,Finance,Bilaspur,84283,2012,Tier2,3.55
34,Batta-Chaudhari,Manufacturing,Serampore,27827,1999,Tier1,9.73
35,"Bhavsar, Patla and Sridhar",IT,Pimpri-Chinchwad,7428,2004,Tier1,3.83
36,"Hayre, Dhawan and Nair",Consulting,Guntur,99494,1995,Tier2,2.93
37,Ratta PLC,IT,Ulhasnagar,26041,2011,Tier1,4.34
38,Chana-Bir,Manufacturing,Orai,28226,1997,Tier2,9.53
39,"Grewal, Parekh and Atwal",Finance,Kolkata,98121,2012,Tier1,6.84
40,"Sagar, Sharma and Butala",Consulting,Tadipatri,28934,1985,Tier3,5.4
41,Chaudhry-Bava,Finance,Mathura,82880,1987,Tier1,8.09
42,Khatri-Doctor,Finance,Siliguri,69458,2014,Tier1,9.96
43,Upadhyay PLC,Manufacturing,Munger,56636,2002,Tier2,7.72
44,"Seth, Dugal and Bajaj",Finance,Anantapuram,89468,2017,Tier1,6.43
45,Ganguly PLC,Manufacturing,Karaikudi,25368,1981,Tier2,3.48
46,"Agate, Halder and Saxena",Consulting,Kakinada,51911,1987,Tier3,3.12
47,Kala-Buch,IT,Hazaribagh,61012,1989,Tier1,3.11
48,"Kakar, Goel and Gala",IT,Gangtok,12030,1984,Tier1,2.71
49,"Hans, Chopra and Kannan",Manufacturing,Siliguri,49866,1999,Tier2,2.42
50,Devan Group,Manufacturing,Aligarh,66951,1990,Tier1,9.36
51,"Ravel, Varkey and Solanki",Manufacturing,Patna,17407,1994,Tier2,6.94
52,Sengupta Ltd,IT,Aurangabad,24392,1994,Tier2,9.34
53,Kale PLC,Manufacturing,Saharsa,96620,1984,Tier1,9.25
54,Sodhi-Joshi,IT,Guntakal,37339,2018,Tier3,5.03
55,"Bhavsar, Taneja and Vora",Consulting,Etawah,36960,2007,Tier2,5.92
56,Kohli Ltd,Manufacturing,Berhampore,81463,2013,Tier1,9.64
57,Lad-Chowdhury,IT,Rourkela,18982,2005,Tier1,2.51
58,"Nanda, Arya and Mital",Consulting,Bidhannagar,16990,1983,Tier3,6.25
59,"Subramaniam, Bal and Madan",Finance,Jamalpur,31864,1980,Tier3,2.15
60,Maharaj and Sons,Consulting,Uluberia,23703,1982,Tier3,6.72
61,"Cheema, Tella and Ram",IT,Guwahati,81191,2000,Tier2,8.63
62,"Majumdar, Sachdeva and Ramachandran",Consulting,Gandhinagar,17978,1987,Tier2,2.83
63,"Iyengar, Rout and Om",Finance,Rourkela,25346,1993,Tier1,9.92
64,Balan Group,Manufacturing,Shivpuri,9622,2011,Tier2,4.9
65,Wali Ltd,IT,Secunderabad,81106,2004,Tier2,7.03
66,Verma PLC,Manufacturing,Kottayam,72809,2001,Tier1,6.55
67,"Chadha, Rau and Ratti",Finance,Bettiah,13380,2019,Tier3,6.0
68,Sarraf PLC,IT,Bhatpara,29276,1996,Tier1,6.04
69,Choudhary Group,Manufacturing,Bhind,45814,1989,Tier1,4.85
70,Toor-Rajan,Consulting,Orai,90629,1997,Tier3,4.44
71,"Kalita, Chaudry and Bajwa",IT,Tiruvottiyur,31726,1988,Tier1,3.3
72,Sem Group,IT,Amaravati,17811,1994,Tier3,9.24
73,Dani-Sunder,IT,Kadapa,44515,2018,Tier1,7.85
74,"Pandey, Dar and Bhasin",Consulting,Madurai,45535,1992,Tier3,7.84
75,"Rajan, Oommen and Balakrishnan",Consulting,Jhansi,95606,1981,Tier3,5.9
76,"Chauhan, Mukherjee and Lad",Finance,Hazaribagh,71091,1985,Tier3,9.92
77,Mittal PLC,Manufacturing,Thoothukudi,31201,1985,Tier2,2.83
78,Raval-Rajagopalan,Finance,Farrukhabad,77646,1981,Tier3,7.54
79,Seshadri LLC,Finance,Kumbakonam,34072,2001,Tier3,8.95
80,"Bhandari, Mallick and Divan",Consulting,Shahjahanpur,79750,1990,Tier3,2.19
81,"Narula, Bhakta and Apte",IT,Uluberia,63962,1989,Tier3,7.93
82,Dugal LLC,Manufacturing,Bangalore,97242,1994,Tier3,2.7
83,Desai-Srivastava,IT,Lucknow,41744,1995,Tier1,7.06
84,Korpal LLC,Finance,Ahmedabad,40549,1995,Tier1,3.58
85,Bhasin Inc,IT,Bhalswa Jahangir Pur,25981,1989,Tier2,8.64
86,Ghosh Inc,Manufacturing,Khandwa,79133,1994,Tier2,3.98
